is_primary_school,is_middle_school,distance_to_subway_station,distance_to_bus_station,distance_to_parking_lot,distance_to_coach_station
1,0,88.49,0.51,2.11,20.84
1,0,55.93,0.08,3.96,25.31
0,1,74.15,0.17,4.72,6.75
1,0,73.22,0.25,3.88,6.92
1,0,51.12,0.08,0.08,15.94
0,1,51.12,0.08,0.17,16.20
1,0,52.13,0.08,8.60,20.75
1,0,39.90,0.08,0.08,9.62
0,1,71.03,0.08,1.43,9.45
1,0,70.86,0.08,1.10,9.70
0,1,95.66,0.25,0.34,4.89
1,0,94.82,0.17,0.59,4.05
1,0,88.83,0.08,5.65,2.28
1,0,90.43,0.17,3.71,0.34
1,0,39.31,0.08,5.06,7.42
1,0,102.75,0.17,0.08,10.21
0,1,103.26,0.17,0.51,9.95
1,0,42.01,0.25,0.08,17.72
1,0,43.02,0.34,1.52,14.26
0,1,87.06,0.42,5.40,4.30
1,0,86.98,0.42,5.48,4.39
1,0,88.75,0.76,4.13,4.30
1,0,95.33,0.08,2.02,10.29
1,0,38.22,0.08,2.36,10.12
1,0,88.24,0.34,1.43,7.00
1,0,88.32,0.34,1.43,7.00
1,0,27.42,0.25,1.69,22.86
0,1,27.75,0.00,2.62,21.93
0,1,36.11,0.17,0.76,11.14
1,0,36.02,0.17,0.08,11.56
1,0,27.33,0.08,0.76,27.33
1,0,30.96,0.34,0.42,13.08
1,0,36.11,0.08,2.02,9.95
0,1,27.16,0.25,0.08,26.49
0,1,83.60,0.17,2.19,9.28
1,0,36.27,0.17,0.08,10.21
1,0,84.44,0.08,0.76,9.53
1,0,25.81,0.34,2.36,24.30
0,1,23.71,0.17,0.59,25.31
1,0,81.41,0.17,1.69,11.30
1,0,31.55,0.34,0.34,13.67
1,0,31.55,0.34,0.42,13.67
1,0,29.78,0.25,0.51,16.11
0,1,29.86,0.34,0.67,15.69
0,1,23.96,0.08,1.86,26.07
0,1,86.47,0.17,4.72,13.08
1,0,85.96,0.25,4.64,12.82
1,0,33.91,0.34,0.25,8.10
1,0,28.60,0.17,1.43,14.17
1,0,23.79,0.25,2.87,21.43
1,0,21.34,0.34,2.28,23.62
1,0,20.92,0.25,2.95,22.52
0,1,34.50,0.25,1.10,6.07
0,1,25.05,0.17,0.76,18.22
1,0,25.56,0.59,1.27,18.31
0,1,23.45,0.17,2.95,21.60
0,1,21.34,0.25,0.67,23.79
0,1,27.16,0.08,0.59,14.00
0,1,26.32,0.17,0.08,15.44
1,0,25.90,0.17,0.08,15.86
0,1,25.65,0.17,0.17,16.70
0,1,25.73,0.17,0.17,16.70
0,1,25.73,0.17,0.17,16.70
1,0,20.67,0.17,0.08,23.20
0,1,31.89,0.25,0.17,4.72
1,0,31.55,0.42,0.59,5.15
1,0,37.96,0.93,1.77,1.43
1,0,35.68,0.51,0.76,3.21
1,0,27.67,0.59,1.43,13.08
1,0,26.32,0.17,0.08,14.93
0,1,26.57,0.08,0.08,14.59
0,1,26.57,0.08,0.08,14.59
1,0,25.22,0.25,0.17,16.62
0,1,24.38,0.25,0.51,16.87
1,0,23.96,0.25,0.51,17.63
1,0,38.13,0.51,2.95,0.42
1,0,25.22,0.17,0.59,15.27
0,1,24.97,0.34,0.25,15.61
1,0,23.62,0.59,0.59,17.13
0,1,25.73,0.17,1.77,13.58
1,0,21.68,0.08,0.76,19.15
0,1,21.17,0.17,0.17,19.82
1,0,29.36,0.17,1.18,8.94
1,0,25.98,0.42,1.52,13.08
1,0,16.20,0.08,1.86,17.04
1,0,26.07,0.25,4.13,10.80
1,0,26.07,0.25,4.13,10.80
1,0,27.84,0.25,0.34,5.40
1,0,29.61,0.25,2.45,8.35
1,0,27.25,0.59,1.86,11.14
0,1,22.86,0.34,0.34,22.02
1,0,24.63,0.17,0.00,21.34
1,0,23.96,0.00,0.08,20.58
0,1,23.71,0.51,0.34,16.79
1,0,26.07,0.51,2.87,8.35
1,0,16.70,0.08,3.21,19.15
1,0,44.46,0.08,0.93,17.38
1,0,23.87,0.08,1.10,5.65
0,1,24.04,0.17,1.18,5.48
1,0,23.71,0.76,2.19,10.38
0,1,23.79,0.34,2.45,9.87
0,1,25.56,0.08,0.08,4.47
1,0,25.65,0.25,0.17,4.39
1,0,24.97,0.08,0.59,1.52
0,1,75.76,0.08,4.89,7.17
0,1,75.76,0.08,4.89,7.17
1,0,76.43,0.51,5.65,6.50
1,0,16.11,0.34,0.34,17.13
1,0,22.36,0.17,1.60,12.40
0,1,25.05,0.17,0.17,2.19
1,0,24.97,0.34,0.08,1.77
1,0,24.46,0.17,0.17,0.67
0,1,24.46,0.34,0.34,0.42
0,1,28.26,0.34,0.34,9.70
1,0,26.91,0.25,0.17,10.97
0,1,23.28,0.17,0.25,6.07
1,0,23.79,0.25,0.08,5.31
1,0,23.79,0.17,0.08,5.06
0,1,25.14,0.25,0.08,3.04
0,1,24.97,0.08,0.08,3.63
1,0,24.97,0.17,0.08,3.46
1,0,24.97,0.17,0.17,2.87
1,0,24.97,0.08,0.08,2.36
1,0,23.79,0.25,0.25,1.60
1,0,22.69,0.08,1.18,2.11
0,1,21.51,0.08,1.86,4.56
1,0,21.43,0.17,2.02,5.15
0,1,21.60,0.17,1.43,16.20
1,0,21.51,0.08,1.35,16.28
0,1,14.59,0.17,1.35,15.44
1,0,19.74,0.34,0.34,12.82
1,0,20.92,0.08,0.00,10.38
0,1,23.20,0.17,0.17,5.99
1,0,23.11,0.17,0.08,6.07
1,0,23.87,0.17,0.25,4.13
1,0,24.13,0.17,0.08,4.22
1,0,24.38,0.17,0.08,3.80
0,1,24.04,0.25,0.17,3.37
1,0,14.51,0.00,1.43,15.35
1,0,18.98,0.08,2.87,17.55
1,0,17.38,0.34,3.88,6.66
1,0,79.38,0.00,3.46,0.08
1,0,18.22,0.76,1.77,16.03
0,1,18.14,0.08,0.17,15.18
0,1,18.39,0.25,0.17,12.65
1,0,18.05,0.17,1.01,11.22
1,0,19.91,0.17,0.51,8.60
0,1,20.25,0.08,0.08,8.77
1,0,21.76,0.08,1.86,3.12
1,0,18.14,0.25,0.17,14.93
0,1,17.21,0.25,0.08,15.86
0,1,17.13,0.08,0.08,14.93
0,1,17.46,0.08,0.08,15.02
1,0,17.72,0.08,0.08,15.27
1,0,17.63,0.17,0.08,14.93
1,0,21.93,0.51,1.35,5.57
1,0,75.25,0.25,2.78,4.30
0,1,16.37,0.17,0.17,15.27
1,0,16.53,0.17,0.08,15.35
1,0,16.79,0.17,0.08,15.02
1,0,16.28,0.17,0.08,10.55
0,1,16.53,0.08,0.51,9.62
0,1,15.78,0.17,0.08,14.76
1,0,15.78,0.08,0.08,14.76
0,1,15.44,0.17,0.08,13.92
1,0,15.44,0.00,0.08,14.17
0,1,15.35,0.17,0.25,12.74
1,0,72.80,0.08,1.52,5.65
1,0,14.93,0.25,0.08,14.09
1,0,15.02,0.17,0.08,14.09
1,0,15.02,0.08,0.67,12.06
1,0,13.24,0.17,2.87,2.78
0,1,5.74,0.17,0.42,5.57
0,1,14.17,0.17,0.76,11.14
1,0,17.38,0.25,2.11,4.64
1,0,14.34,0.08,2.11,8.27
0,1,14.43,0.25,2.28,8.44
1,0,14.09,0.08,0.76,11.05
0,1,12.91,0.17,0.17,9.95
1,0,12.74,0.08,0.17,9.95
1,0,2.78,0.25,0.67,3.96
0,1,13.58,0.08,2.11,9.95
1,0,15.69,0.67,0.34,2.78
1,0,10.63,0.51,1.77,1.35
0,1,10.88,0.42,0.08,0.34
1,0,10.63,0.00,0.34,0.67
1,0,72.21,0.08,1.86,5.74
0,1,2.36,0.42,0.59,2.95
1,0,11.64,0.08,1.35,9.87
1,0,5.99,0.08,0.93,9.28
1,0,9.11,0.17,1.35,1.94
0,1,6.24,0.42,0.25,8.60
1,0,5.57,0.08,0.34,8.77
1,0,2.53,0.25,0.42,5.74
1,0,0.42,0.17,1.01,2.87
1,0,30.79,0.08,0.51,7.42
1,0,11.30,0.17,1.86,7.00
0,1,12.74,0.17,2.87,0.67
1,0,13.50,0.25,2.45,0.17
1,0,9.53,0.08,1.94,5.65
0,1,8.86,0.17,1.52,5.99
1,0,5.74,0.34,0.34,8.60
0,1,5.48,0.25,0.08,8.52
0,1,4.72,0.25,0.17,7.76
0,1,2.78,0.17,0.51,5.82
1,0,1.27,0.25,1.10,2.28
1,0,80.56,0.25,1.52,4.89
1,0,10.29,0.08,0.17,4.56
1,0,8.94,0.59,1.52,5.65
1,0,3.12,0.59,0.76,5.82
1,0,1.86,0.34,0.34,3.63
1,0,1.18,0.34,0.34,3.04
0,1,1.35,0.34,0.25,1.18
1,0,32.14,0.25,0.25,0.76
0,1,31.38,0.08,0.08,0.84
0,1,31.21,0.17,0.17,0.76
0,1,31.30,0.17,0.08,0.84
1,0,31.64,0.25,0.17,0.42
0,1,9.62,0.59,1.43,6.07
1,0,8.18,0.00,0.76,10.63
0,1,7.76,0.34,0.34,11.14
0,1,15.94,0.08,0.93,3.12
1,0,15.69,0.25,0.84,2.95
0,1,80.48,0.08,0.93,4.39
1,0,80.48,0.00,0.93,4.39
1,0,1.94,0.34,0.34,2.19
1,0,31.47,0.17,0.17,1.35
0,1,31.64,0.25,0.08,1.69
0,1,31.13,0.08,0.08,1.27
1,0,30.79,0.17,0.08,1.35
1,0,31.47,0.17,0.08,0.76
1,0,30.79,0.17,0.08,1.27
1,0,0.67,0.17,0.08,1.27
0,1,28.94,0.08,1.69,5.82
1,0,28.85,0.08,1.69,5.99
1,0,7.68,0.17,2.45,6.07
0,1,7.85,0.08,2.28,6.16
0,1,7.42,0.25,3.12,5.91
0,1,7.76,0.25,0.25,11.22
1,0,7.09,0.34,0.34,10.46
0,1,31.30,0.34,0.25,2.45
1,0,30.62,0.17,0.51,2.87
0,1,30.37,0.17,0.17,1.77
0,1,30.37,0.08,0.08,1.77
0,1,30.12,0.08,0.08,1.94
0,1,30.12,0.08,0.08,1.94
1,0,1.35,0.08,0.08,2.45
1,0,0.25,0.17,0.08,0.17
0,1,0.25,0.17,0.17,0.34
1,0,8.69,0.08,1.10,4.22
1,0,7.09,0.17,3.21,5.74
1,0,7.17,0.08,3.21,5.82
0,1,6.50,0.34,0.08,10.21
1,0,6.41,0.34,0.17,10.80
1,0,6.66,0.51,0.51,7.25
0,1,7.25,0.25,0.08,6.50
1,0,6.50,0.17,1.69,5.99
1,0,5.48,0.17,2.36,5.74
1,0,68.42,0.08,0.25,3.88
1,0,75.50,0.59,0.93,2.62
1,0,13.24,0.17,2.78,1.27
1,0,3.88,0.42,1.94,4.30
1,0,5.65,0.25,1.52,5.23
1,0,7.34,0.08,1.10,5.99
0,1,75.59,0.08,1.35,3.04
1,0,84.44,0.17,1.27,0.08
1,0,7.85,0.17,1.94,6.92
0,1,5.48,0.25,0.51,6.58
0,1,30.20,0.25,1.43,4.13
1,0,29.10,0.17,0.93,4.13
1,0,28.34,0.42,0.34,3.46
1,0,4.64,0.08,0.25,9.45
1,0,6.16,0.34,4.30,2.02
0,1,4.89,1.10,2.19,4.13
1,0,4.47,0.84,2.02,4.47
1,0,2.87,0.08,3.04,4.13
1,0,68.16,0.00,1.35,2.45
0,1,68.75,0.17,1.52,2.78
1,0,70.95,0.17,0.17,4.47
1,0,13.50,1.52,1.94,2.19
0,1,10.63,0.25,2.53,2.19
0,1,6.07,0.34,0.08,6.92
0,1,6.07,0.34,0.08,6.92
1,0,3.29,0.42,0.42,4.05
0,1,7.93,0.34,0.08,4.30
1,0,7.25,0.25,0.00,3.21
1,0,7.59,0.25,0.17,3.46
1,0,4.81,0.08,1.01,1.94
0,1,3.96,0.17,0.25,3.63
1,0,3.88,0.17,1.86,5.99
0,1,3.96,0.17,0.08,8.18
0,1,4.13,0.42,0.08,8.77
0,1,9.79,0.08,2.78,2.53
1,0,3.88,1.27,1.43,6.58
1,0,75.25,0.42,2.36,2.19
1,0,10.21,0.08,2.53,2.36
1,0,7.42,0.08,0.93,8.44
1,0,28.94,0.17,2.19,5.99
1,0,27.67,0.17,1.86,5.82
1,0,27.75,0.42,1.52,5.31
1,0,2.45,0.42,0.59,4.64
0,1,1.35,0.17,0.08,3.71
1,0,3.54,0.17,0.08,9.53
1,0,3.54,0.59,1.27,9.03
1,0,4.64,0.67,1.94,7.59
1,0,4.05,0.17,3.63,3.63
0,1,66.05,0.17,0.34,0.84
1,0,66.90,0.34,0.08,0.34
1,0,70.78,0.08,1.35,4.22
1,0,72.72,0.00,2.78,3.96
1,0,79.05,0.42,2.62,3.29
1,0,10.97,0.08,0.67,2.02
1,0,10.97,0.08,0.67,2.02
0,1,6.07,0.51,0.51,2.95
1,0,5.99,0.76,0.93,2.36
1,0,2.53,0.17,0.25,2.36
1,0,3.46,0.17,0.42,1.18
0,1,3.54,0.00,0.17,1.10
0,1,2.02,0.25,0.67,9.45
0,1,11.22,0.08,0.42,1.27
0,1,11.64,0.25,0.76,1.18
0,1,11.30,0.08,0.42,1.35
1,0,12.23,0.34,2.87,3.37
0,1,12.32,0.25,2.78,3.37
0,1,3.54,0.08,3.29,4.13
1,0,65.80,0.17,0.17,0.93
0,1,65.80,0.08,0.17,0.84
0,1,67.66,0.25,0.17,1.01
0,1,6.75,0.08,0.76,9.45
1,0,6.75,0.08,0.67,9.28
0,1,4.30,0.08,1.43,6.92
1,0,0.42,0.08,0.17,4.98
1,0,0.84,0.51,0.17,5.15
0,1,1.43,0.34,0.34,6.24
1,0,1.35,0.42,0.25,6.16
1,0,12.74,0.08,0.34,1.86
0,1,6.66,0.08,0.34,3.96
1,0,6.50,0.08,0.42,3.96
1,0,1.43,0.42,0.76,6.58
1,0,2.36,0.08,2.02,5.65
1,0,65.63,0.17,0.17,1.10
0,1,65.80,0.17,0.17,0.84
0,1,65.89,0.08,0.08,0.84
0,1,65.97,0.17,0.08,0.76
1,0,66.98,0.08,0.17,1.10
1,0,75.59,0.08,1.01,0.17
1,0,11.30,0.25,0.34,4.22
0,1,5.74,0.51,0.51,8.77
1,0,5.82,0.34,0.67,9.79
1,0,5.74,0.08,1.27,8.27
1,0,5.31,0.51,1.27,8.01
0,1,1.01,0.08,0.25,7.68
1,0,0.34,0.17,0.17,8.60
1,0,0.51,0.25,0.08,10.12
0,1,0.84,0.17,0.17,10.04
1,0,0.84,0.17,0.08,9.87
0,1,1.77,0.08,0.42,8.94
1,0,1.60,0.08,1.52,4.39
1,0,1.52,0.08,1.43,4.30
1,0,64.37,0.17,0.34,2.53
0,1,63.86,0.17,0.34,3.12
0,1,65.72,0.17,0.08,1.77
1,0,66.05,0.17,0.17,1.94
1,0,65.72,0.25,0.00,1.86
1,0,66.05,0.17,0.17,2.02
0,1,66.64,0.08,0.17,1.77
0,1,66.31,0.17,0.17,1.94
0,1,67.49,0.08,0.25,2.19
1,0,67.15,0.34,0.34,2.53
1,0,71.62,0.17,1.01,4.05
0,1,71.71,0.08,1.01,3.96
1,0,5.31,0.34,0.25,8.18
1,0,4.81,0.08,0.17,9.87
0,1,4.81,0.51,1.18,9.45
1,0,5.15,0.42,1.10,8.94
1,0,1.86,0.34,0.34,5.91
0,1,1.27,0.59,0.84,5.91
1,0,1.27,0.51,0.93,5.99
0,1,0.84,0.42,0.76,5.74
1,0,3.71,0.08,0.42,2.87
1,0,2.70,0.17,0.08,2.02
0,1,0.17,0.00,0.08,8.52
1,0,0.17,0.00,0.08,8.60
0,1,0.51,0.08,0.17,9.70
0,1,0.17,0.17,0.17,10.04
0,1,0.42,0.25,0.17,10.38
1,0,0.59,0.08,0.00,10.04
1,0,1.10,0.08,0.08,10.80
1,0,1.10,0.08,0.00,10.71
0,1,2.62,0.17,0.17,7.68
1,0,2.70,0.34,0.34,7.59
0,1,1.52,0.34,0.93,7.51
1,0,0.34,0.25,0.25,7.93
0,1,63.86,0.08,0.25,3.12
0,1,66.22,0.34,0.17,2.53
1,0,69.77,0.17,1.69,5.23
1,0,3.80,0.17,0.59,9.36
0,1,4.47,0.25,0.25,9.28
1,0,2.70,0.08,0.51,5.91
1,0,0.93,0.17,0.17,3.88
1,0,1.60,0.17,1.10,4.05
1,0,1.35,0.25,0.84,3.80
1,0,2.28,0.17,0.25,2.62
0,1,3.12,0.08,0.17,2.87
0,1,1.69,0.08,0.17,4.05
1,0,1.69,0.08,0.08,4.30
1,0,1.60,0.00,0.08,4.39
0,1,1.60,0.17,0.17,4.05
1,0,0.84,0.17,0.17,8.60
1,0,0.84,0.17,0.17,8.52
1,0,0.93,0.17,0.17,9.45
1,0,1.35,0.17,0.08,9.36
1,0,1.69,0.08,0.08,10.21
1,0,1.43,0.08,0.00,10.71
1,0,1.43,0.17,0.00,10.55
0,1,4.81,0.42,1.10,5.48
1,0,2.11,0.25,1.27,7.51
1,0,2.62,0.08,0.93,4.05
0,1,70.36,0.51,1.01,5.40
1,0,3.37,0.17,1.10,7.25
1,0,2.02,0.42,0.51,4.81
1,0,1.43,0.17,0.34,4.30
1,0,1.94,0.42,0.25,4.72
0,1,2.53,0.42,0.08,1.94
1,0,2.45,0.42,0.08,2.02
1,0,2.70,0.42,0.08,1.94
0,1,2.62,0.25,0.08,1.77
0,1,1.86,0.17,0.17,4.56
1,0,0.67,0.17,0.25,5.40
1,0,0.67,0.17,0.25,5.40
1,0,1.60,0.08,0.17,8.10
0,1,1.60,0.08,0.08,9.62
0,1,2.19,0.25,0.17,9.03
1,0,2.28,0.08,0.17,9.11
1,0,2.28,0.08,0.17,9.11
1,0,2.87,0.51,0.08,8.10
0,1,11.98,0.25,1.10,3.37
1,0,12.06,0.17,1.27,3.37
1,0,2.62,0.42,1.27,8.52
1,0,64.96,0.42,0.51,4.30
1,0,66.31,1.10,0.51,4.64
1,0,2.70,0.17,0.93,8.52
1,0,2.36,1.27,0.17,9.79
0,1,2.78,0.42,0.25,8.60
1,0,2.02,0.08,0.51,6.83
1,0,1.94,0.08,0.51,6.83
1,0,0.59,0.34,0.17,3.46
0,1,1.35,0.08,0.00,2.53
0,1,1.35,0.08,0.08,2.45
0,1,3.04,0.17,0.08,6.07
0,1,2.70,0.25,0.25,4.64
0,1,2.87,0.17,0.25,9.62
0,1,7.09,0.25,0.08,3.04
0,1,1.52,0.17,0.00,5.40
0,1,0.42,0.17,0.17,1.01
1,0,1.94,0.17,0.08,0.25
1,0,0.34,0.34,0.25,2.45
0,1,18.73,0.08,0.08,4.30
0,1,1.94,0.08,0.08,5.57
1,0,2.70,0.34,0.25,3.80
1,0,1.69,0.17,0.17,3.46
1,0,7.00,0.17,0.17,3.37
1,0,6.92,0.17,4.72,9.11
1,0,4.72,0.25,3.88,8.01
1,0,4.81,0.17,3.88,8.10
1,0,63.35,0.08,1.60,5.99
1,0,65.46,0.59,1.94,6.50
1,0,1.35,0.25,0.51,6.92
1,0,1.35,0.25,0.51,6.92
1,0,0.42,0.17,0.08,6.58
0,1,1.10,0.34,0.17,7.17
0,1,1.10,0.51,1.01,7.17
0,1,1.18,0.59,1.10,7.25
1,0,1.27,0.76,1.10,7.34
1,0,1.86,0.34,0.42,4.47
1,0,1.43,0.25,0.17,1.69
0,1,0.84,0.17,0.17,1.18
0,1,0.76,0.08,0.08,1.10
1,0,0.67,0.08,0.08,1.27
1,0,0.67,0.17,0.08,1.43
1,0,0.51,0.08,0.08,1.86
1,0,0.51,0.08,0.08,1.86
0,1,1.01,0.08,0.17,1.52
1,0,1.01,0.00,0.08,1.35
1,0,0.25,0.08,0.08,1.18
0,1,1.18,0.08,0.08,3.63
1,0,2.78,0.42,1.18,4.47
0,1,5.40,0.42,4.39,7.93
0,1,1.52,0.25,0.25,5.82
1,0,1.10,0.17,0.42,5.82
1,0,0.93,0.67,0.34,5.65
1,0,0.84,0.76,0.34,5.65
1,0,0.51,0.17,1.35,8.18
1,0,0.51,0.42,0.25,6.07
1,0,0.42,0.34,0.17,6.24
1,0,0.42,0.34,0.25,5.23
1,0,1.94,0.17,0.08,3.37
0,1,0.93,0.17,0.17,0.76
1,0,0.84,0.25,0.00,1.35
1,0,0.59,0.00,0.08,1.52
1,0,0.67,0.08,0.17,2.45
1,0,0.67,0.08,0.17,2.45
0,1,15.78,0.25,0.08,2.36
1,0,0.51,0.25,0.17,2.02
1,0,1.10,0.42,0.17,2.11
1,0,1.18,0.67,0.08,1.69
1,0,0.59,0.17,0.08,4.30
0,1,0.84,0.76,0.51,4.39
1,0,0.17,0.17,0.00,1.18
0,1,1.69,0.08,0.08,1.27
0,1,13.33,0.17,1.18,3.21
1,0,13.24,0.17,1.18,3.21
1,0,1.35,0.34,0.42,11.64
1,0,1.18,0.51,0.76,4.64
1,0,1.18,0.17,0.25,5.15
1,0,0.84,0.25,0.17,0.51
0,1,1.10,0.17,0.17,0.93
1,0,1.43,0.25,0.17,1.43
1,0,15.35,0.08,0.25,2.87
0,1,1.01,0.08,0.17,2.28
1,0,0.76,0.42,0.08,2.45
0,1,0.59,0.34,0.00,2.53
1,0,0.76,0.17,0.08,4.22
1,0,1.18,0.42,0.08,3.80
1,0,2.36,0.25,0.25,3.71
1,0,1.43,0.17,0.17,0.42
1,0,1.94,0.17,0.08,1.35
1,0,2.02,0.34,1.52,11.47
0,1,1.94,0.17,0.17,6.07
